date,base_price_idr,category,competitive_price,competitor_count,category_quantity,total_visitors,monthly_event_days,temperature_celsius,prcp_mm
2009-01-01,4239727,rental,4314643,24,38,154423,4,26.85,180.18
2009-01-01,2128275,experience,2129415,22,77,154423,4,26.78,200.67
2009-01-01,1547452,entertainment,1561265,17,28,154423,4,26.99,206.77
2009-01-01,396450,in_room_service,382791,12,33,154423,4,26.68,182.85
2009-02-01,4357887,rental,4458002,18,32,157259,1,27.57,180.0
2009-02-01,2219801,experience,2246110,23,84,157259,1,27.51,161.97
2009-02-01,1557858,entertainment,1525048,15,23,157259,1,27.71,170.24
2009-02-01,398606,in_room_service,393218,11,28,157259,1,27.73,193.71
2009-03-01,4322868,rental,4270758,26,37,153021,2,27.91,173.88
2009-03-01,2235240,experience,2296933,19,77,153021,2,28.16,159.9
2009-03-01,1546860,entertainment,1615372,14,27,153021,2,27.94,164.18
2009-03-01,395959,in_room_service,394330,15,28,153021,2,28.03,159.73
2009-04-01,4392254,rental,4268973,25,31,161634,1,28.43,99.29
2009-04-01,2156723,experience,2184210,22,74,161634,1,28.28,106.59
2009-04-01,1568011,entertainment,1572576,18,23,161634,1,28.38,113.99
2009-04-01,382762,in_room_service,384177,12,27,161634,1,28.64,107.75
2009-05-01,4381968,rental,4241154,22,35,146795,1,29.23,87.94
2009-05-01,2161882,experience,2086830,20,83,146795,1,28.89,86.08
2009-05-01,1470034,entertainment,1444184,13,22,146795,1,29.42,91.23
2009-05-01,367647,in_room_service,351394,10,31,146795,1,29.2,85.32
2009-06-01,4350777,rental,4189098,21,35,155196,6,29.14,62.15
2009-06-01,2093544,experience,2033208,18,83,155196,6,29.05,55.66
2009-06-01,1491466,entertainment,1513820,12,25,155196,6,29.17,54.66
2009-06-01,361191,in_room_service,364381,12,29,155196,6,29.21,59.36
2009-07-01,4155985,rental,4226212,22,33,156146,4,28.92,43.04
2009-07-01,2045262,experience,2103474,24,91,156146,4,28.71,41.85
2009-07-01,1430661,entertainment,1425943,15,27,156146,4,28.48,39.03
2009-07-01,359594,in_room_service,353815,8,33,156146,4,28.68,42.0
2009-08-01,4054018,rental,4225611,19,35,156848,3,27.46,49.63
2009-08-01,2049191,experience,2118049,25,90,156848,3,27.29,50.89
2009-08-01,1424182,entertainment,1383414,13,25,156848,3,27.39,59.82
2009-08-01,360131,in_room_service,370361,10,33,156848,3,27.4,59.93
2009-09-01,4093468,rental,4125880,24,33,147719,1,26.64,86.15
2009-09-01,1995227,experience,2065603,20,74,147719,1,26.7,79.4
2009-09-01,1440503,entertainment,1465742,14,23,147719,1,26.87,80.42
2009-09-01,371901,in_room_service,376341,15,28,147719,1,26.48,92.09
2009-10-01,3948294,rental,3907147,22,32,151058,1,26.18,142.03
2009-10-01,1974716,experience,1966479,28,73,151058,1,26.29,127.46
2009-10-01,1448764,entertainment,1511533,17,24,151058,1,26.08,125.96
2009-10-01,385073,in_room_service,392911,8,30,151058,1,26.0,121.91
2009-11-01,3959356,rental,3807091,19,30,155081,1,25.73,150.86
2009-11-01,2065322,experience,2004105,20,83,155081,1,25.83,159.74
2009-11-01,1520766,entertainment,1458764,16,24,155081,1,25.84,155.77
2009-11-01,391636,in_room_service,382313,12,30,155081,1,25.7,133.27
2009-12-01,4161164,rental,4180135,24,34,152901,6,26.4,183.91
2009-12-01,2083894,experience,2167038,22,95,152901,6,26.28,187.19
2009-12-01,1522096,entertainment,1461637,15,27,152901,6,26.26,203.51
2009-12-01,390976,in_room_service,407783,16,34,152901,6,26.26,213.88
2010-01-01,4257417,rental,4412414,27,38,163954,4,26.77,173.81
2010-01-01,2187957,experience,2266416,24,82,163954,4,26.87,181.24
2010-01-01,1585914,entertainment,1542713,12,24,163954,4,26.85,202.33
2010-01-01,407087,in_room_service,398095,14,32,163954,4,26.46,189.95
2010-02-01,4392856,rental,4251655,25,31,164894,1,27.56,184.98
2010-02-01,2214416,experience,2173156,19,80,164894,1,27.48,190.31
2010-02-01,1561984,entertainment,1594596,19,25,164894,1,27.6,195.66
2010-02-01,400917,in_room_service,407758,11,30,164894,1,27.63,181.07
2010-03-01,4355232,rental,4315335,21,33,155764,2,28.59,155.88
2010-03-01,2247346,experience,2287195,22,89,155764,2,28.51,159.92
2010-03-01,1536075,entertainment,1503343,13,25,155764,2,28.42,157.29
2010-03-01,389206,in_room_service,378063,11,29,155764,2,28.82,147.94
2010-04-01,4440378,rental,4367195,24,34,154850,1,28.78,119.17
2010-04-01,2167947,experience,2064845,21,86,154850,1,29.18,115.34
2010-04-01,1534632,entertainment,1554546,15,25,154850,1,29.22,119.66
2010-04-01,382970,in_room_service,364034,12,27,154850,1,28.75,124.23
2010-05-01,4344684,rental,4496025,23,33,163320,1,29.52,84.31
2010-05-01,2164095,experience,2261488,18,88,163320,1,29.27,76.88
2010-05-01,1522209,entertainment,1529496,12,27,163320,1,29.44,73.11
2010-05-01,367327,in_room_service,372384,10,31,163320,1,29.24,73.35
2010-06-01,4272354,rental,4195328,22,34,157500,6,28.92,56.67
2010-06-01,2120648,experience,2028236,19,87,157500,6,29.05,51.36
2010-06-01,1460106,entertainment,1519217,11,29,157500,6,28.83,57.45
2010-06-01,362371,in_room_service,344466,10,34,157500,6,29.15,59.5
2010-07-01,4159540,rental,4042832,22,34,151704,4,28.55,27.94
2010-07-01,2042851,experience,1974425,21,84,151704,4,28.56,24.42
2010-07-01,1431197,entertainment,1440413,16,24,151704,4,28.36,26.76
2010-07-01,355060,in_room_service,350767,11,29,151704,4,28.29,26.32
2010-08-01,4060757,rental,3890979,25,38,162746,3,27.53,30.88
2010-08-01,2024291,experience,2081221,19,93,162746,3,27.3,29.92
2010-08-01,1399846,entertainment,1351185,16,26,162746,3,27.66,30.04
2010-08-01,367019,in_room_service,376815,13,32,162746,3,27.68,29.38
2010-09-01,3994143,rental,4064978,23,36,160564,1,26.09,74.84
2010-09-01,2013352,experience,2038970,23,75,160564,1,26.32,83.42
2010-09-01,1415504,entertainment,1483992,10,26,160564,1,26.19,79.66
2010-09-01,371167,in_room_service,365274,14,31,160564,1,26.31,89.31
2010-10-01,4029373,rental,4003378,22,31,154302,1,25.57,112.39
2010-10-01,2015279,experience,2011953,18,77,154302,1,26.05,113.31
